====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#######################################-]  98% flows: 34212/34816  time: 5595.2 ms  events: 63970M  
[#######################################-]  98% flows: 34218/34816  time: 5596.0 ms  events: 63980M  
[#######################################-]  98% flows: 34224/34816  time: 5596.7 ms  events: 63990M  
[#######################################-]  98% flows: 34227/34816  time: 5597.4 ms  events: 64000M  
[#######################################-]  98% flows: 34229/34816  time: 5598.1 ms  events: 64010M  
[#######################################-]  98% flows: 34232/34816  time: 5598.8 ms  events: 64020M  
[#######################################-]  98% flows: 34236/34816  time: 5599.6 ms  events: 64030M  
[#######################################-]  98% flows: 34242/34816  time: 5600.3 ms  events: 64040M  
[#######################################-]  98% flows: 34251/34816  time: 5601.0 ms  events: 64050M  
[#######################################-]  98% flows: 34257/34816  time: 5601.7 ms  events: 64060M  
[#######################################-]  98% flows: 34266/34816  time: 5602.5 ms  events: 64070M  
[#######################################-]  98% flows: 34266/34816  time: 5603.3 ms  events: 64080M  
[#######################################-]  98% flows: 34276/34816  time: 5604.0 ms  events: 64090M  
[#######################################-]  98% flows: 34284/34816  time: 5604.8 ms  events: 64100M  
[#######################################-]  98% flows: 34288/34816  time: 5605.5 ms  events: 64110M  
[#######################################-]  98% flows: 34295/34816  time: 5606.3 ms  events: 64120M  
[#######################################-]  98% flows: 34303/34816  time: 5607.0 ms  events: 64130M  
[#######################################-]  98% flows: 34311/34816  time: 5607.8 ms  events: 64140M  
[#######################################-]  98% flows: 34322/34816  time: 5608.5 ms  events: 64150M  
[#######################################-]  98% flows: 34325/34816  time: 5609.3 ms  events: 64160M  
[#######################################-]  98% flows: 34331/34816  time: 5610.1 ms  events: 64170M  
[#######################################-]  98% flows: 34337/34816  time: 5610.9 ms  events: 64180M  
[#######################################-]  98% flows: 34349/34816  time: 5611.7 ms  events: 64190M  
[#######################################-]  98% flows: 34352/34816  time: 5612.5 ms  events: 64200M  
[#######################################-]  98% flows: 34357/34816  time: 5613.3 ms  events: 64210M  
[#######################################-]  98% flows: 34360/34816  time: 5614.1 ms  events: 64220M  
[#######################################-]  98% flows: 34369/34816  time: 5615.0 ms  events: 64230M  
[#######################################-]  98% flows: 34373/34816  time: 5615.9 ms  events: 64240M  
[#######################################-]  98% flows: 34374/34816  time: 5616.7 ms  events: 64250M  
[#######################################-]  98% flows: 34379/34816  time: 5617.6 ms  events: 64260M  
[#######################################-]  98% flows: 34385/34816  time: 5618.5 ms  events: 64270M  
[#######################################-]  98% flows: 34391/34816  time: 5619.4 ms  events: 64280M  
[#######################################-]  98% flows: 34395/34816  time: 5620.4 ms  events: 64290M  
[#######################################-]  98% flows: 34400/34816  time: 5621.3 ms  events: 64300M  
[#######################################-]  98% flows: 34414/34816  time: 5622.3 ms  events: 64310M  
[#######################################-]  98% flows: 34423/34816  time: 5623.3 ms  events: 64320M  
[#######################################-]  98% flows: 34430/34816  time: 5624.3 ms  events: 64330M  
[#######################################-]  98% flows: 34439/34816  time: 5625.4 ms  events: 64340M  
[#######################################-]  98% flows: 34443/34816  time: 5626.5 ms  events: 64350M  
[#######################################-]  98% flows: 34444/34816  time: 5627.6 ms  events: 64360M  
[#######################################-]  98% flows: 34447/34816  time: 5628.7 ms  events: 64370M  
[#######################################-]  98% flows: 34451/34816  time: 5629.8 ms  events: 64380M  
[#######################################-]  98% flows: 34454/34816  time: 5630.9 ms  events: 64390M  
[#######################################-]  98% flows: 34457/34816  time: 5632.0 ms  events: 64400M  
[#######################################-]  98% flows: 34464/34816  time: 5633.1 ms  events: 64410M  
[#######################################-]  99% flows: 34468/34816  time: 5634.2 ms  events: 64420M  
[#######################################-]  99% flows: 34476/34816  time: 5635.3 ms  events: 64430M  
[#######################################-]  99% flows: 34483/34816  time: 5636.4 ms  events: 64440M  
[#######################################-]  99% flows: 34496/34816  time: 5637.5 ms  events: 64450M  
[#######################################-]  99% flows: 34505/34816  time: 5638.7 ms  events: 64460M  
[#######################################-]  98% flows: 34515/34872  time: 5639.8 ms  events: 64470M  
[#######################################-]  98% flows: 34520/34872  time: 5641.0 ms  events: 64480M  
[#######################################-]  98% flows: 34522/34872  time: 5642.1 ms  events: 64490M  
[#######################################-]  99% flows: 34526/34872  time: 5643.2 ms  events: 64500M  
[#######################################-]  99% flows: 34530/34872  time: 5644.4 ms  events: 64510M  
[#######################################-]  99% flows: 34535/34872  time: 5645.5 ms  events: 64520M  
[#######################################-]  99% flows: 34538/34872  time: 5646.6 ms  events: 64530M  
[#######################################-]  99% flows: 34540/34872  time: 5647.8 ms  events: 64540M  
[#######################################-]  99% flows: 34541/34872  time: 5648.9 ms  events: 64550M  
[#######################################-]  99% flows: 34543/34872  time: 5650.1 ms  events: 64560M  
[#######################################-]  99% flows: 34545/34872  time: 5651.2 ms  events: 64570M  
[#######################################-]  99% flows: 34548/34872  time: 5652.3 ms  events: 64580M  
[#######################################-]  99% flows: 34548/34872  time: 5653.5 ms  events: 64590M  
[#######################################-]  99% flows: 34550/34872  time: 5654.6 ms  events: 64600M  
[#######################################-]  99% flows: 34555/34872  time: 5655.8 ms  events: 64610M  
[#######################################-]  99% flows: 34560/34872  time: 5656.9 ms  events: 64620M  
[#######################################-]  98% flows: 34563/34928  time: 5658.1 ms  events: 64630M  
[#######################################-]  98% flows: 34573/34928  time: 5659.2 ms  events: 64640M  
[#######################################-]  99% flows: 34580/34928  time: 5660.3 ms  events: 64650M  
[#######################################-]  99% flows: 34590/34928  time: 5661.4 ms  events: 64660M  
[#######################################-]  99% flows: 34594/34928  time: 5662.4 ms  events: 64670M  
[#######################################-]  99% flows: 34601/34928  time: 5663.5 ms  events: 64680M  
[#######################################-]  98% flows: 34609/34984  time: 5664.6 ms  events: 64690M  
[#######################################-]  98% flows: 34616/34984  time: 5665.7 ms  events: 64700M  
[#######################################-]  98% flows: 34622/34984  time: 5666.7 ms  events: 64710M  
[#######################################-]  98% flows: 34626/34984  time: 5667.7 ms  events: 64720M  
[#######################################-]  98% flows: 34632/34984  time: 5668.8 ms  events: 64730M  
[#######################################-]  98% flows: 34634/34984  time: 5669.8 ms  events: 64740M  
[#######################################-]  99% flows: 34637/34984  time: 5670.9 ms  events: 64750M  
[#######################################-]  99% flows: 34637/34984  time: 5671.9 ms  events: 64760M  
[#######################################-]  99% flows: 34639/34984  time: 5673.0 ms  events: 64770M  
[#######################################-]  99% flows: 34643/34984  time: 5674.0 ms  events: 64780M  
[#######################################-]  99% flows: 34650/34984  time: 5675.1 ms  events: 64790M  
[#######################################-]  99% flows: 34657/34984  time: 5676.2 ms  events: 64800M  
[#######################################-]  99% flows: 34660/34984  time: 5677.3 ms  events: 64810M  
[#######################################-]  99% flows: 34661/34984  time: 5678.4 ms  events: 64820M  
[#######################################-]  99% flows: 34665/34984  time: 5679.6 ms  events: 64830M  
[#######################################-]  98% flows: 34665/35040  time: 5680.8 ms  events: 64840M  
[#######################################-]  98% flows: 34666/35040  time: 5681.9 ms  events: 64850M  
[#######################################-]  98% flows: 34668/35040  time: 5683.1 ms  events: 64860M  
[#######################################-]  98% flows: 34677/35040  time: 5684.3 ms  events: 64870M  
[#######################################-]  98% flows: 34680/35152  time: 5685.4 ms  events: 64880M  
[#######################################-]  98% flows: 34683/35152  time: 5686.6 ms  events: 64890M  
[#######################################-]  98% flows: 34684/35152  time: 5687.7 ms  events: 64900M  
[#######################################-]  98% flows: 34686/35152  time: 5688.9 ms  events: 64910M  
[#######################################-]  98% flows: 34686/35152  time: 5690.0 ms  events: 64920M  
[#######################################-]  98% flows: 34691/35152  time: 5691.2 ms  events: 64930M  
[#######################################-]  98% flows: 34693/35152  time: 5692.3 ms  events: 64940M  
[#######################################-]  98% flows: 34695/35152  time: 5693.5 ms  events: 64950M  
[#######################################-]  98% flows: 34697/35152  time: 5694.6 ms  events: 64960M  
[#######################################-]  98% flows: 34703/35152  time: 5695.7 ms  events: 64970M  
[#######################################-]  98% flows: 34703/35152  time: 5696.8 ms  events: 64980M  
[#######################################-]  98% flows: 34705/35152  time: 5698.0 ms  events: 64990M  
[#######################################-]  98% flows: 34712/35152  time: 5699.1 ms  events: 65000M  
[#######################################-]  98% flows: 34712/35152  time: 5700.2 ms  events: 65010M  
[#######################################-]  98% flows: 34716/35152  time: 5701.4 ms  events: 65020M  
[#######################################-]  98% flows: 34720/35152  time: 5702.6 ms  events: 65030M  
[#######################################-]  98% flows: 34722/35152  time: 5703.7 ms  events: 65040M  
[#######################################-]  98% flows: 34727/35152  time: 5704.9 ms  events: 65050M  
[#######################################-]  98% flows: 34731/35152  time: 5706.1 ms  events: 65060M  
[#######################################-]  98% flows: 34732/35208  time: 5707.3 ms  events: 65070M  
[#######################################-]  98% flows: 34735/35208  time: 5708.5 ms  events: 65080M  
[#######################################-]  98% flows: 34744/35208  time: 5709.7 ms  events: 65090M  
[#######################################-]  98% flows: 34757/35208  time: 5711.0 ms  events: 65100M  
[#######################################-]  98% flows: 34758/35355  time: 5712.3 ms  events: 65110M  
[#######################################-]  98% flows: 34761/35376  time: 5713.5 ms  events: 65120M  
[#######################################-]  98% flows: 34761/35376  time: 5714.6 ms  events: 65130M  
[#######################################-]  98% flows: 34762/35376  time: 5715.8 ms  events: 65140M  
[#######################################-]  98% flows: 34762/35376  time: 5717.0 ms  events: 65150M  
[#######################################-]  98% flows: 34768/35376  time: 5718.1 ms  events: 65160M  
[#######################################-]  98% flows: 34774/35390  time: 5719.3 ms  events: 65170M  
[#######################################-]  98% flows: 34774/35432  time: 5720.4 ms  events: 65180M  
[#######################################-]  98% flows: 34781/35432  time: 5721.5 ms  events: 65190M  
[######################################--]  97% flows: 34782/35544  time: 5722.6 ms  events: 65200M  
[######################################--]  97% flows: 34783/35544  time: 5723.6 ms  events: 65210M  
